[0000] NOP
[0001] NOP
[0002] OUT 87
[0004] OUT 101
[0006] OUT 108
[0008] OUT 99
[000A] OUT 111
[000C] OUT 109
[000E] OUT 101
[0010] OUT 32
[0012] OUT 116
[0014] OUT 111
[0016] OUT 32
[0018] OUT 116
[001A] OUT 104
[001C] OUT 101
[001E] OUT 32
[0020] OUT 83
[0022] OUT 121
[0024] OUT 110
[0026] OUT 97
[0028] OUT 99
[002A] OUT 111
[002C] OUT 114
[002E] OUT 32
[0030] OUT 67
[0032] OUT 104
[0034] OUT 97
[0036] OUT 108
[0038] OUT 108
[003A] OUT 101
[003C] OUT 110
[003E] OUT 103
[0040] OUT 101
[0042] OUT 33
[0044] OUT 10
[0046] OUT 80
[0048] OUT 108
[004A] OUT 101
[004C] OUT 97
[004E] OUT 115
[0050] OUT 101
[0052] OUT 32
[0054] OUT 114
[0056] OUT 101
[0058] OUT 99
[005A] OUT 111
[005C] OUT 114
[005E] OUT 100
[0060] OUT 32
[0062] OUT 121
[0064] OUT 111
[0066] OUT 117
[0068] OUT 114
[006A] OUT 32
[006C] OUT 112
[006E] OUT 114
[0070] OUT 111
[0072] OUT 103
[0074] OUT 114
[0076] OUT 101
[0078] OUT 115
[007A] OUT 115
[007C] OUT 32
[007E] OUT 98
[0080] OUT 121
[0082] OUT 32
[0084] OUT 112
[0086] OUT 117
[0088] OUT 116
[008A] OUT 116
[008C] OUT 105
[008E] OUT 110
[0090] OUT 103
[0092] OUT 32
[0094] OUT 99
[0096] OUT 111
[0098] OUT 100
[009A] OUT 101
[009C] OUT 115
[009E] OUT 32
[00A0] OUT 108
[00A2] OUT 105
[00A4] OUT 107
[00A6] OUT 101
[00A8] OUT 10
[00AA] OUT 116
[00AC] OUT 104
[00AE] OUT 105
[00B0] OUT 115
[00B2] OUT 32
[00B4] OUT 111
[00B6] OUT 110
[00B8] OUT 101
[00BA] OUT 32
[00BC] OUT 105
[00BE] OUT 110
[00C0] OUT 116
[00C2] OUT 111
[00C4] OUT 32
[00C6] OUT 116
[00C8] OUT 104
[00CA] OUT 101
[00CC] OUT 32
[00CE] OUT 99
[00D0] OUT 104
[00D2] OUT 97
[00D4] OUT 108
[00D6] OUT 108
[00D8] OUT 101
[00DA] OUT 110
[00DC] OUT 103
[00DE] OUT 101
[00E0] OUT 32
[00E2] OUT 119
[00E4] OUT 101
[00E6] OUT 98
[00E8] OUT 115
[00EA] OUT 105
[00EC] OUT 116
[00EE] OUT 101
[00F0] OUT 58
[00F2] OUT 32
[00F4] OUT 76
[00F6] OUT 101
[00F8] OUT 77
[00FA] OUT 77
[00FC] OUT 102
[00FE] OUT 74
[0100] OUT 108
[0102] OUT 115
[0104] OUT 97
[0106] OUT 79
[0108] OUT 78
[010A] OUT 114
[010C] OUT 10
[010E] OUT 10
[0110] OUT 69
[0112] OUT 120
[0114] OUT 101
[0116] OUT 99
[0118] OUT 117
[011A] OUT 116
[011C] OUT 105
[011E] OUT 110
[0120] OUT 103
[0122] OUT 32
[0124] OUT 115
[0126] OUT 101
[0128] OUT 108
[012A] OUT 102
[012C] OUT 45
[012E] OUT 116
[0130] OUT 101
[0132] OUT 115
[0134] OUT 116
[0136] OUT 46
[0138] OUT 46
[013A] OUT 46
[013C] OUT 10
[013E] OUT 10
[0140] JMP 015B
[0142] OUT 106
[0144] OUT 109
[0146] OUT 112
[0148] OUT 32
[014A] OUT 102
[014C] OUT 97
[014E] OUT 105
[0150] OUT 108
[0152] OUT 115
[0154] OUT 10
[0156] HALT
[0157] NOP
[0158] NOP
[0159] NOP
[015A] NOP
[015B] NOP
[015C] NOP
[015D] NOP
[015E] NOP
[015F] NOP
[0160] JMP 0166
[0162] JMP 0170
[0164] JMP 018D
[0166] JMP 01E4
[0168] JMP 01A8
[016A] JMP 01C5
[016C] NOP
[016D] NOP
[016E] NOP
[016F] NOP
[0170] OUT 106
[0172] OUT 109
[0174] OUT 112
[0176] OUT 32
[0178] OUT 108
[017A] OUT 97
[017C] OUT 110
[017E] OUT 100
[0180] OUT 115
[0182] OUT 32
[0184] OUT 45
[0186] OUT 50
[0188] OUT 10
[018A] HALT
[018B] NOP
[018C] NOP
[018D] OUT 106
[018F] OUT 109
[0191] OUT 112
[0193] OUT 32
[0195] OUT 108
[0197] OUT 97
[0199] OUT 110
[019B] OUT 100
[019D] OUT 115
[019F] OUT 32
[01A1] OUT 45
[01A3] OUT 49
[01A5] OUT 10
[01A7] HALT
[01A8] NOP
[01A9] NOP
[01AA] OUT 106
[01AC] OUT 109
[01AE] OUT 112
[01B0] OUT 32
[01B2] OUT 108
[01B4] OUT 97
[01B6] OUT 110
[01B8] OUT 100
[01BA] OUT 115
[01BC] OUT 32
[01BE] OUT 43
[01C0] OUT 49
[01C2] OUT 10
[01C4] HALT
[01C5] NOP
[01C6] NOP
[01C7] NOP
[01C8] NOP
[01C9] OUT 106
[01CB] OUT 109
[01CD] OUT 112
[01CF] OUT 32
[01D1] OUT 108
[01D3] OUT 97
[01D5] OUT 110
[01D7] OUT 100
[01D9] OUT 115
[01DB] OUT 32
[01DD] OUT 43
[01DF] OUT 50
[01E1] OUT 10
[01E3] HALT
[01E4] JNZ 0432 0
[01E7] JZ 0432 1
[01EA] JNZ 01EF 1
[01ED] JMP 0432
[01EF] JZ 01F4 0
[01F2] JMP 0432
[01F4] JNZ 0445 32768
[01F7] JNZ 0445 32769
[01FA] JNZ 0445 32770
[01FD] JNZ 0445 32771
[0200] JNZ 0445 32772
[0203] JNZ 0445 32773
[0206] JNZ 0445 32774
[0209] JNZ 0445 32775
[020C] SET 32768 1
[020F] JZ 045E 32768
[0212] SET 32768 0
[0215] JNZ 045E 32768
[0218] ADD 32768 1 1
[021C] JNZ 0234 32768
[021F] OUT 110
[0221] OUT 111
[0223] OUT 32
[0225] OUT 97
[0227] OUT 100
[0229] OUT 100
[022B] OUT 32
[022D] OUT 111
[022F] OUT 112
[0231] OUT 10
[0233] HALT
[0234] EQ 32769 32768 2
[0238] JNZ 024E 32769
[023B] OUT 110
[023D] OUT 111
[023F] OUT 32
[0241] OUT 101
[0243] OUT 113
[0245] OUT 32
[0247] OUT 111
[0249] OUT 112
[024B] OUT 10
[024D] HALT
[024E] PSH 32768
[0250] PSH 32769
[0252] POP 32768
[0254] POP 32769
[0256] EQ 32770 32769 2
[025A] JZ 0486 32770
[025D] EQ 32770 32768 1
[0261] JZ 0486 32770
[0264] GT 32770 32769 32768
[0268] JZ 0473 32770
[026B] GT 32770 32768 32769
[026F] JNZ 0473 32770
[0272] GT 32770 42 42
[0276] JNZ 0473 32770
[0279] AND 32768 28912 19626
[027D] EQ 32769 32768 16544
[0281] JZ 0499 32769
[0284] OR 32769 28912 19626
[0288] EQ 32768 32769 31994
[028C] JNZ 02AC 32768
[028F] OUT 110
[0291] OUT 111
[0293] OUT 32
[0295] OUT 98
[0297] OUT 105
[0299] OUT 116
[029B] OUT 119
[029D] OUT 105
[029F] OUT 115
[02A1] OUT 101
[02A3] OUT 32
[02A5] OUT 111
[02A7] OUT 114
[02A9] OUT 10
[02AB] HALT
[02AC] NOT 32768 0
[02AF] EQ 32769 32768 32767
[02B3] JZ 04B8 32769
[02B6] NOT 32768 21845
[02B9] EQ 32769 32768 10922
[02BD] JZ 04B8 32769
[02C0] CALL 1285
[02C2] JMP 0509
[02C4] POP 32768
[02C6] EQ 32769 32768 708
[02CA] JNZ 0509 32769
[02CD] EQ 32769 32768 706
[02D1] JZ 0509 32769
[02D4] SET 32768 1287
[02D7] CALL 32768
[02D9] JMP 0509
[02DB] POP 32768
[02DD] EQ 32769 32768 731
[02E1] JNZ 0509 32769
[02E4] EQ 32769 32768 729
[02E8] JZ 0509 32769
[02EB] ADD 32768 32767 32767
[02EF] EQ 32769 32768 32766
[02F3] JZ 0520 32769
[02F6] EQ 32769 32766 32768
[02FA] JZ 0520 32769
[02FD] ADD 32768 16384 16384
[0301] JNZ 0520 32768
[0304] ADD 32768 16384 16384
[0308] JNZ 0520 32768
[030B] MUL 32768 6 9
[030F] EQ 32769 32768 42
[0313] JNZ 0565 32769
[0316] EQ 32769 32768 54
[031A] JZ 0586 32769
[031D] MUL 32768 12345 32123
[0321] EQ 32769 32768 99
[0325] JZ 0520 32769
[0328] MOD 32768 6 3
[032C] EQ 32769 32768 0
[0330] JZ 059D 32769
[0333] MOD 32768 70 6
[0337] EQ 32769 32768 4
[033B] JZ 059D 32769
[033E] MUL 32768 32766 15
[0342] EQ 32769 32768 32738
[0346] JZ 0520 32769
[0349] JMP 034D
[034B] DATA 20000
[034C] DATA 10000
[034D] RMEM 32768 843
[0350] EQ 32769 32768 20000
[0354] JZ 04D7 32769
[0357] ADD 32770 843 1
[035B] RMEM 32768 32770
[035E] EQ 32769 32768 10000
[0362] JZ 04D7 32769
[0365] SET 32768 843
[0368] WMEM 32768 30000
[036B] RMEM 32770 32768
[036E] EQ 32769 32770 30000
[0372] JZ 04EE 32769
[0375] CALL 1723
[0377] RMEM 32768 6068
[037A] EQ 32769 32768 11
[037E] JZ 04D7 32769
[0381] ADD 32770 6068 1
[0385] RMEM 32768 32770
[0388] EQ 32769 32768 116
[038C] JZ 04D7 32769
[038F] WMEM 32770 84
[0392] RMEM 32768 32770
[0395] EQ 32769 32768 116
[0399] JNZ 04EE 32769
[039C] EQ 32769 32768 84
[03A0] JZ 04EE 32769
[03A3] WMEM 937 21
[03A6] WMEM 938 7
[03A9] JMP 03AD
[03AB] OUT 978
[03AD] OUT 119
[03AF] OUT 109
[03B1] OUT 101
[03B3] OUT 109
[03B5] OUT 32
[03B7] OUT 111
[03B9] OUT 112
[03BB] OUT 119
[03BD] OUT 114
[03BF] OUT 105
[03C1] OUT 116
[03C3] OUT 101
[03C5] OUT 32
[03C7] OUT 102
[03C9] OUT 97
[03CB] OUT 105
[03CD] OUT 108
[03CF] OUT 10
[03D1] HALT
[03D2] ADD 32769 10 6080
[03D6] ADD 32769 32769 1
[03DA] RMEM 32770 6116
[03DD] ADD 32770 32770 6116
[03E1] SET 32768 6116
[03E4] ADD 32768 32768 1
[03E8] GT 32771 32768 32770
[03EC] JNZ 03FF 32771
[03EF] RMEM 32772 32768
[03F2] WMEM 32769 32772
[03F5] ADD 32768 32768 1
[03F9] ADD 32769 32769 1
[03FD] JMP 03E8
[03FF] RMEM 32768 6080
[0402] RMEM 32769 6099
[0405] ADD 32768 32768 32769
[0409] ADD 32768 32768 1
[040D] WMEM 6080 32768
[0410] WMEM 6099 44
[0413] SET 32768 6080
[0416] CALL 1518
[0418] PSH 32768
[041A] PSH 32769
[041C] PSH 32770
[041E] SET 32768 26851
[0421] SET 32769 1531
[0424] ADD 32770 6857 10138
[0428] CALL 1458
[042A] POP 32770
[042C] POP 32769
[042E] POP 32768
[0430] JMP 0AAE
[0432] OUT 110
[0434] OUT 111
[0436] OUT 32
[0438] OUT 106
[043A] OUT 116
[043C] OUT 47
[043E] OUT 106
[0440] OUT 102
[0442] OUT 10
[0444] HALT
[0445] OUT 110
[0447] OUT 111
[0449] OUT 110
[044B] OUT 122
[044D] OUT 101
[044F] OUT 114
[0451] OUT 111
[0453] OUT 32
[0455] OUT 114
[0457] OUT 101
[0459] OUT 103
[045B] OUT 10
[045D] HALT
[045E] OUT 110
[0460] OUT 111
[0462] OUT 32
[0464] OUT 115
[0466] OUT 101
[0468] OUT 116
[046A] OUT 32
[046C] OUT 111
[046E] OUT 112
[0470] OUT 10
[0472] HALT
[0473] OUT 110
[0475] OUT 111
[0477] OUT 32
[0479] OUT 103
[047B] OUT 116
[047D] OUT 32
[047F] OUT 111
[0481] OUT 112
[0483] OUT 10
[0485] HALT
[0486] OUT 110
[0488] OUT 111
[048A] OUT 32
[048C] OUT 115
[048E] OUT 116
[0490] OUT 97
[0492] OUT 99
[0494] OUT 107
[0496] OUT 10
[0498] HALT
[0499] OUT 110
[049B] OUT 111
[049D] OUT 32
[049F] OUT 98
[04A1] OUT 105
[04A3] OUT 116
[04A5] OUT 119
[04A7] OUT 105
[04A9] OUT 115
[04AB] OUT 101
[04AD] OUT 32
[04AF] OUT 97
[04B1] OUT 110
[04B3] OUT 100
[04B5] OUT 10
[04B7] HALT
[04B8] OUT 110
[04BA] OUT 111
[04BC] OUT 32
[04BE] OUT 98
[04C0] OUT 105
[04C2] OUT 116
[04C4] OUT 119
[04C6] OUT 105
[04C8] OUT 115
[04CA] OUT 101
[04CC] OUT 32
[04CE] OUT 110
[04D0] OUT 111
[04D2] OUT 116
[04D4] OUT 10
[04D6] HALT
[04D7] OUT 110
[04D9] OUT 111
[04DB] OUT 32
[04DD] OUT 114
[04DF] OUT 109
[04E1] OUT 101
[04E3] OUT 109
[04E5] OUT 32
[04E7] OUT 111
[04E9] OUT 112
[04EB] OUT 10
[04ED] HALT
[04EE] OUT 110
[04F0] OUT 111
[04F2] OUT 32
[04F4] OUT 119
[04F6] OUT 109
[04F8] OUT 101
[04FA] OUT 109
[04FC] OUT 32
[04FE] OUT 111
[0500] OUT 112
[0502] OUT 10
[0504] HALT
[0505] JMP 02C4
[0507] JMP 02DB
[0509] OUT 110
[050B] OUT 111
[050D] OUT 32
[050F] OUT 99
[0511] OUT 97
[0513] OUT 108
[0515] OUT 108
[0517] OUT 32
[0519] OUT 111
[051B] OUT 112
[051D] OUT 10
[051F] HALT
[0520] OUT 110
[0522] OUT 111
[0524] OUT 32
[0526] OUT 109
[0528] OUT 111
[052A] OUT 100
[052C] OUT 117
[052E] OUT 108
[0530] OUT 111
[0532] OUT 32
[0534] OUT 109
[0536] OUT 97
[0538] OUT 116
[053A] OUT 104
[053C] OUT 32
[053E] OUT 100
[0540] OUT 117
[0542] OUT 114
[0544] OUT 105
[0546] OUT 110
[0548] OUT 103
[054A] OUT 32
[054C] OUT 97
[054E] OUT 100
[0550] OUT 100
[0552] OUT 32
[0554] OUT 111
[0556] OUT 114
[0558] OUT 32
[055A] OUT 109
[055C] OUT 117
[055E] OUT 108
[0560] OUT 116
[0562] OUT 10
[0564] HALT
[0565] OUT 110
[0567] OUT 111
[0569] OUT 116
[056B] OUT 32
[056D] OUT 104
[056F] OUT 105
[0571] OUT 116
[0573] OUT 99
[0575] OUT 104
[0577] OUT 104
[0579] OUT 105
[057B] OUT 107
[057D] OUT 105
[057F] OUT 110
[0581] OUT 103
[0583] OUT 10
[0585] HALT
[0586] OUT 110
[0588] OUT 111
[058A] OUT 32
[058C] OUT 109
[058E] OUT 117
[0590] OUT 108
[0592] OUT 116
[0594] OUT 32
[0596] OUT 111
[0598] OUT 112
[059A] OUT 10
[059C] HALT
[059D] OUT 110
[059F] OUT 111
[05A1] OUT 32
[05A3] OUT 109
[05A5] OUT 111
[05A7] OUT 100
[05A9] OUT 32
[05AB] OUT 111
[05AD] OUT 112
[05AF] OUT 10
[05B1] HALT
[05B2] PSH 32768
[05B4] PSH 32771
[05B6] PSH 32772
[05B8] PSH 32773
[05BA] PSH 32774
[05BC] SET 32774 32768
[05BF] SET 32773 32769
[05C2] RMEM 32772 32768
[05C5] SET 32769 0
[05C8] ADD 32771 1 32769
[05CC] GT 32768 32771 32772
[05D0] JNZ 05E3 32768
[05D3] ADD 32771 32771 32774
[05D7] RMEM 32768 32771
[05DA] CALL 32773
[05DC] ADD 32769 32769 1
[05E0] JNZ 05C8 32769
[05E3] POP 32774
[05E5] POP 32773
[05E7] POP 32772
[05E9] POP 32771
[05EB] POP 32768
[05ED] RET
[05EF] DATA 32769
[05F0] SET 32769 1528
[05F3] CALL 1458
[05F5] POP 32769
[05F7] RET
[05F9] DATA 32768
[05FA] RET
[05FC] DATA 32769
[05FD] SET 32769 32770
[0600] CALL 2125
[0602] OUT 32768
[0604] POP 32769
[0606] RET
[0608] DATA 32769
[0609] PSH 32771
[060B] RMEM 32771 32768
[060E] JZ 061B 32771
[0611] CALL 1458
[0613] JNZ 061B 32769
[0616] SET 32768 32770
[0619] JMP 061E
[061B] SET 32768 32767
[061E] POP 32771
[0620] POP 32769
[0622] RET
[0624] DATA 32769
[0625] PSH 32770
[0627] SET 32770 32769
[062A] SET 32769 1605
[062D] CALL 1543
[062F] POP 32770
[0631] POP 32769
[0633] RET
[0635] DATA 32769
[0636] PSH 32770
[0638] SET 32770 32769
[063B] SET 32769 1648
[063E] CALL 1543
[0640] POP 32770
[0642] POP 32769
[0644] RET
[0646] DATA 32768
[0647] DATA 32768
[0648] DATA 32770
[0649] JZ 0652 32768
[064C] SET 32770 32769
[064F] SET 32769 32767
[0652] RET
[0654] DATA 32771
[0655] ADD 32771 32770 1
[0659] ADD 32771 32771 32769
[065D] RMEM 32771 32771
[0660] EQ 32771 32768 32771
[0664] JNZ 066D 32771
[0667] SET 32770 32769
[066A] SET 32769 32767
[066D] POP 32771
[066F] RET
[0671] DATA 32769
[0672] SET 32769 32770
[0675] CALL 1667
[0677] POP 32769
[0679] JZ 0682 32768
[067C] SET 32770 32769
[067F] SET 32769 32767
[0682] RET
[0684] DATA 32769
[0685] PSH 32770
[0687] PSH 32771
[0689] PSH 32772
[068B] RMEM 32771 32768
[068E] RMEM 32772 32769
[0691] EQ 32770 32771 32772
[0695] JZ 06AF 32770
[0698] OR 32770 32771 32772
[069C] JZ 06AA 32770
[069F] SET 32770 32769
[06A2] SET 32769 1619
[06A5] CALL 1458
[06A7] JZ 06AF 32769
[06AA] SET 32768 1
[06AD] JMP 06B2
[06AF] SET 32768 0
[06B2] POP 32772
[06B4] POP 32771
[06B6] POP 32770
[06B8] POP 32769
[06BA] RET
[06BC] DATA 32768
[06BD] PSH 32769
[06BF] SET 32769 6068
[06C2] RMEM 32768 32769
[06C5] PSH 32769
[06C7] MUL 32769 32769 32769
[06CB] CALL 2125
[06CD] SET 32769 16724
[06D0] CALL 2125
[06D2] POP 32769
[06D4] WMEM 32769 32768
[06D7] ADD 32769 32769 1
[06DB] EQ 32768 30050 32769
[06DF] JZ 06C2 32768
[06E2] POP 32769
[06E4] POP 32768
[06E6] RET
[06E8] DATA 32768
[06E9] PSH 32770
[06EB] PSH 32771
[06ED] PSH 32772
[06EF] PSH 32773
[06F1] ADD 32770 32769 32768
[06F5] SET 32768 32769
[06F8] SET 32773 0
[06FB] ADD 32768 32768 1
[06FF] GT 32771 32768 32770
[0703] JNZ 0718 32771
